label,file
W,recorded_triggers\W\trigger_0035_20260512_002952_968071.wav
W,recorded_triggers\W\trigger_0036_20260512_002903_579782.wav
W,recorded_triggers\W\trigger_0036_20260512_002953_735479.wav
W,recorded_triggers\W\trigger_0037_20260512_002904_368320.wav
W,recorded_triggers\W\trigger_0037_20260512_002954_492641.wav
W,recorded_triggers\W\trigger_0038_20260512_002905_143709.wav
W,recorded_triggers\W\trigger_0038_20260512_002955_256463.wav
W,recorded_triggers\W\trigger_0039_20260512_002905_939919.wav
W,recorded_triggers\W\trigger_0039_20260512_002956_034070.wav
W,recorded_triggers\W\trigger_0040_20260512_002906_729948.wav
W,recorded_triggers\W\trigger_0040_20260512_002956_800379.wav
W,recorded_triggers\W\trigger_0041_20260512_002907_529760.wav
W,recorded_triggers\W\trigger_0041_20260512_002957_592019.wav
W,recorded_triggers\W\trigger_0042_20260512_002908_315738.wav
W,recorded_triggers\W\trigger_0042_20260512_002958_368385.wav
W,recorded_triggers\W\trigger_0043_20260512_002909_120008.wav
W,recorded_triggers\W\trigger_0043_20260512_002959_130924.wav
W,recorded_triggers\W\trigger_0044_20260512_002909_925418.wav
W,recorded_triggers\W\trigger_0044_20260512_002959_933973.wav
W,recorded_triggers\W\trigger_0045_20260512_002911_473521.wav
W,recorded_triggers\W\trigger_0045_20260512_003000_710990.wav
W,recorded_triggers\W\trigger_0046_20260512_002912_310778.wav
W,recorded_triggers\W\trigger_0046_20260512_003001_492601.wav
W,recorded_triggers\W\trigger_0047_20260512_002913_135746.wav
W,recorded_triggers\W\trigger_0047_20260512_003002_264300.wav
W,recorded_triggers\W\trigger_0048_20260512_002913_906928.wav
W,recorded_triggers\W\trigger_0048_20260512_003003_037708.wav
W,recorded_triggers\W\trigger_0049_20260512_002914_688249.wav
W,recorded_triggers\W\trigger_0049_20260512_003003_792481.wav
W,recorded_triggers\W\trigger_0050_20260512_002915_484485.wav
W,recorded_triggers\W\trigger_0050_20260512_003004_531778.wav
W,recorded_triggers\W\trigger_0051_20260512_002916_270203.wav
W,recorded_triggers\W\trigger_0051_20260512_003005_274717.wav
W,recorded_triggers\W\trigger_0052_20260512_002917_063561.wav
W,recorded_triggers\W\trigger_0052_20260512_003006_037377.wav
Y,recorded_triggers\Y\trigger_0001_20260512_003039_917759.wav
Y,recorded_triggers\Y\trigger_0001_20260512_003200_890382.wav
Y,recorded_triggers\Y\trigger_0001_20260512_003242_397464.wav
Y,recorded_triggers\Y\trigger_0001_20260512_215652_672947.wav
Y,recorded_triggers\Y\trigger_0002_20260512_003040_669671.wav
Y,recorded_triggers\Y\trigger_0002_20260512_003201_658939.wav
Y,recorded_triggers\Y\trigger_0002_20260512_003243_152086.wav
Y,recorded_triggers\Y\trigger_0002_20260512_215653_701316.wav
Y,recorded_triggers\Y\trigger_0003_20260512_003041_415721.wav
Y,recorded_triggers\Y\trigger_0003_20260512_003202_413582.wav
Y,recorded_triggers\Y\trigger_0003_20260512_003243_925352.wav
Y,recorded_triggers\Y\trigger_0003_20260512_215654_654956.wav
Y,recorded_triggers\Y\trigger_0004_20260512_003042_163474.wav
Y,recorded_triggers\Y\trigger_0004_20260512_003203_167673.wav
Y,recorded_triggers\Y\trigger_0004_20260512_003244_713391.wav
Y,recorded_triggers\Y\trigger_0004_20260512_215655_639910.wav
Y,recorded_triggers\Y\trigger_0005_20260512_003042_892307.wav
Y,recorded_triggers\Y\trigger_0005_20260512_003203_951911.wav
Y,recorded_triggers\Y\trigger_0005_20260512_003245_478532.wav
Y,recorded_triggers\Y\trigger_0005_20260512_215656_621017.wav
Y,recorded_triggers\Y\trigger_0006_20260512_003043_605161.wav
Y,recorded_triggers\Y\trigger_0006_20260512_003204_716160.wav
Y,recorded_triggers\Y\trigger_0006_20260512_003246_264949.wav
Y,recorded_triggers\Y\trigger_0006_20260512_215657_584752.wav
Y,recorded_triggers\Y\trigger_0007_20260512_003044_329420.wav
Y,recorded_triggers\Y\trigger_0007_20260512_003205_460460.wav
Y,recorded_triggers\Y\trigger_0007_20260512_003247_054299.wav
Y,recorded_triggers\Y\trigger_0007_20260512_215658_589347.wav
Y,recorded_triggers\Y\trigger_0008_20260512_003045_069499.wav
Y,recorded_triggers\Y\trigger_0008_20260512_003206_204802.wav
Y,recorded_triggers\Y\trigger_0008_20260512_003247_872572.wav
Y,recorded_triggers\Y\trigger_0008_20260512_215659_594865.wav
Y,recorded_triggers\Y\trigger_0009_20260512_003045_807210.wav
Y,recorded_triggers\Y\trigger_0009_20260512_003206_941650.wav
Y,recorded_triggers\Y\trigger_0009_20260512_003248_662491.wav
Y,recorded_triggers\Y\trigger_0009_20260512_215700_537668.wav
Y,recorded_triggers\Y\trigger_0010_20260512_003046_514378.wav
Y,recorded_triggers\Y\trigger_0010_20260512_003207_650930.wav
Y,recorded_triggers\Y\trigger_0010_20260512_003249_443809.wav
Y,recorded_triggers\Y\trigger_0010_20260512_215701_541837.wav
Y,recorded_triggers\Y\trigger_0011_20260512_003047_214971.wav
Y,recorded_triggers\Y\trigger_0011_20260512_003208_386259.wav
Y,recorded_triggers\Y\trigger_0011_20260512_003250_294398.wav
Y,recorded_triggers\Y\trigger_0011_20260512_215702_506456.wav
Y,recorded_triggers\Y\trigger_0012_20260512_003047_930848.wav
Y,recorded_triggers\Y\trigger_0012_20260512_003209_128589.wav
Y,recorded_triggers\Y\trigger_0012_20260512_003251_076964.wav
Y,recorded_triggers\Y\trigger_0012_20260512_215703_493858.wav
Y,recorded_triggers\Y\trigger_0013_20260512_003048_679681.wav
Y,recorded_triggers\Y\trigger_0013_20260512_003209_892309.wav
Y,recorded_triggers\Y\trigger_0013_20260512_003251_887186.wav
Y,recorded_triggers\Y\trigger_0013_20260512_215704_459236.wav
Y,recorded_triggers\Y\trigger_0014_20260512_003049_425030.wav
Y,recorded_triggers\Y\trigger_0014_20260512_003210_627456.wav
Y,recorded_triggers\Y\trigger_0014_20260512_003253_653294.wav
Y,recorded_triggers\Y\trigger_0014_20260512_215705_420333.wav
Y,recorded_triggers\Y\trigger_0015_20260512_003050_198960.wav
Y,recorded_triggers\Y\trigger_0015_20260512_003211_388414.wav
Y,recorded_triggers\Y\trigger_0015_20260512_003254_464411.wav
Y,recorded_triggers\Y\trigger_0015_20260512_215706_397368.wav
Y,recorded_triggers\Y\trigger_0016_20260512_003050_941920.wav
Y,recorded_triggers\Y\trigger_0016_20260512_003212_164550.wav
Y,recorded_triggers\Y\trigger_0016_20260512_003255_323391.wav
Y,recorded_triggers\Y\trigger_0016_20260512_215707_424927.wav
Y,recorded_triggers\Y\trigger_0017_20260512_003051_595434.wav
Y,recorded_triggers\Y\trigger_0017_20260512_003212_913308.wav
Y,recorded_triggers\Y\trigger_0017_20260512_003256_157099.wav
Y,recorded_triggers\Y\trigger_0017_20260512_215708_419959.wav
Y,recorded_triggers\Y\trigger_0018_20260512_003213_688524.wav
Y,recorded_triggers\Y\trigger_0018_20260512_003256_992672.wav
Y,recorded_triggers\Y\trigger_0018_20260512_215709_446177.wav
Y,recorded_triggers\Y\trigger_0019_20260512_003214_448212.wav
Y,recorded_triggers\Y\trigger_0019_20260512_003257_773463.wav
Y,recorded_triggers\Y\trigger_0019_20260512_215710_433087.wav
Y,recorded_triggers\Y\trigger_0020_20260512_003215_205571.wav
Y,recorded_triggers\Y\trigger_0020_20260512_003258_556561.wav
Y,recorded_triggers\Y\trigger_0020_20260512_215711_411432.wav
Y,recorded_triggers\Y\trigger_0021_20260512_003215_973594.wav
Y,recorded_triggers\Y\trigger_0021_20260512_003259_359833.wav
Y,recorded_triggers\Y\trigger_0021_20260512_215712_378357.wav
Y,recorded_triggers\Y\trigger_0022_20260512_003216_722963.wav
Y,recorded_triggers\Y\trigger_0022_20260512_003300_125098.wav
Y,recorded_triggers\Y\trigger_0022_20260512_215713_368072.wav
Y,recorded_triggers\Y\trigger_0023_20260512_003217_465195.wav
Y,recorded_triggers\Y\trigger_0023_20260512_003300_926878.wav
Y,recorded_triggers\Y\trigger_0023_20260512_215714_350187.wav
Y,recorded_triggers\Y\trigger_0024_20260512_003218_211554.wav
Y,recorded_triggers\Y\trigger_0024_20260512_003301_737322.wav
Y,recorded_triggers\Y\trigger_0024_20260512_215715_316608.wav
Y,recorded_triggers\Y\trigger_0025_20260512_003218_971847.wav
Y,recorded_triggers\Y\trigger_0025_20260512_003302_553942.wav
Y,recorded_triggers\Y\trigger_0025_20260512_215716_304946.wav
Y,recorded_triggers\Y\trigger_0026_20260512_003219_736782.wav
Y,recorded_triggers\Y\trigger_0026_20260512_003303_376642.wav
Y,recorded_triggers\Y\trigger_0026_20260512_215717_292588.wav
Y,recorded_triggers\Y\trigger_0027_20260512_003220_483767.wav
Y,recorded_triggers\Y\trigger_0027_20260512_003304_162134.wav
Y,recorded_triggers\Y\trigger_0027_20260512_215718_272627.wav
Y,recorded_triggers\Y\trigger_0028_20260512_003221_234479.wav
Y,recorded_triggers\Y\trigger_0028_20260512_003304_962259.wav
Y,recorded_triggers\Y\trigger_0028_20260512_215719_239716.wav
Y,recorded_triggers\Y\trigger_0029_20260512_003222_006427.wav
Y,recorded_triggers\Y\trigger_0029_20260512_003305_774253.wav
Y,recorded_triggers\Y\trigger_0029_20260512_215720_124030.wav
Y,recorded_triggers\Y\trigger_0030_20260512_003222_759321.wav
Y,recorded_triggers\Y\trigger_0030_20260512_003306_597763.wav
Y,recorded_triggers\Y\trigger_0030_20260512_215721_176202.wav
Y,recorded_triggers\Y\trigger_0031_20260512_003223_487397.wav
Y,recorded_triggers\Y\trigger_0031_20260512_003307_414789.wav
Y,recorded_triggers\Y\trigger_0032_20260512_003224_268076.wav
Y,recorded_triggers\Y\trigger_0032_20260512_003308_213914.wav
Y,recorded_triggers\Y\trigger_0033_20260512_003225_018860.wav
Y,recorded_triggers\Y\trigger_0033_20260512_003309_015415.wav
Y,recorded_triggers\Y\trigger_0034_20260512_003225_757182.wav
Y,recorded_triggers\Y\trigger_0034_20260512_003309_843762.wav
Y,recorded_triggers\Y\trigger_0035_20260512_003226_504392.wav
Y,recorded_triggers\Y\trigger_0035_20260512_003310_649892.wav
Y,recorded_triggers\Y\trigger_0036_20260512_003227_257840.wav
Y,recorded_triggers\Y\trigger_0036_20260512_003311_463321.wav
Y,recorded_triggers\Y\trigger_0037_20260512_003228_012840.wav
Y,recorded_triggers\Y\trigger_0037_20260512_003312_308753.wav
Y,recorded_triggers\Y\trigger_0038_20260512_003228_771406.wav
Y,recorded_triggers\Y\trigger_0038_20260512_003313_143709.wav
Y,recorded_triggers\Y\trigger_0039_20260512_003229_530196.wav
Y,recorded_triggers\Y\trigger_0039_20260512_003313_959559.wav
Y,recorded_triggers\Y\trigger_0040_20260512_003230_243121.wav
Y,recorded_triggers\Y\trigger_0040_20260512_003314_776544.wav
Y,recorded_triggers\Y\trigger_0041_20260512_003315_606202.wav
Y,recorded_triggers\Y\trigger_0042_20260512_003316_417098.wav
Y,recorded_triggers\Y\trigger_0043_20260512_003317_205972.wav
Y,recorded_triggers\Y\trigger_0044_20260512_003318_025898.wav
Y,recorded_triggers\Y\trigger_0045_20260512_003318_855137.wav
Y,recorded_triggers\Y\trigger_0046_20260512_003319_650474.wav
Y,recorded_triggers\Y\trigger_0047_20260512_003320_491607.wav
Y,recorded_triggers\Y\trigger_0048_20260512_003321_302787.wav
Y,recorded_triggers\Y\trigger_0049_20260512_003322_119836.wav
Y,recorded_triggers\Y\trigger_0050_20260512_003323_881105.wav
Y,recorded_triggers\Y\trigger_0051_20260512_003324_795242.wav
Y,recorded_triggers\Y\trigger_0052_20260512_003325_620909.wav
Y,recorded_triggers\Y\trigger_0053_20260512_003326_492694.wav
Y,recorded_triggers\Y\trigger_0054_20260512_003327_350254.wav
